Area,lon,lat,mode,share_2016,share_2021,delta_pp
M9 Inner Melbourne region,144.97,-37.812,Other,1.7031,1.1591,-0.544
M9 Inner Melbourne region,144.97,-37.812,Public transport,28.2318,10.3855,-17.8463
M9 Inner Melbourne region,144.97,-37.812,Taxi/Rideshare,0.3197,0.3256,0.005900000000000016
M9 Inner Melbourne region,144.97,-37.812,Total,100.0,100.0,0.0
M9 Inner Melbourne region,144.97,-37.812,Train,14.8429,5.1458,-9.697099999999999
M9 Inner Melbourne region,144.97,-37.812,Tram,11.5655,4.3791,-7.1864
M9 Inner Melbourne region,144.97,-37.812,Truck,0.1185,0.0965,-0.021999999999999992
M9 Inner Melbourne region,144.97,-37.812,Walk,12.1821,6.6898,-5.4923
M9 Inner Melbourne region,144.97,-37.812,Worked at home,4.6972,41.7895,37.092299999999994
Macaulay (P),144.936,-37.788,Bicycle,5.0688,2.3503,-2.7185000000000006
Macaulay (P),144.936,-37.788,Bus,3.5502,1.8511,-1.6990999999999998
Macaulay (P),144.936,-37.788,Car driver,35.9936,23.7234,-12.270199999999999
Macaulay (P),144.936,-37.788,Car passenger,1.9467,2.0652,0.11849999999999983
Macaulay (P),144.936,-37.788,Did not go to work,7.6801,10.8102,3.1300999999999997
Macaulay (P),144.936,-37.788,Motorbike,0.6566,0.1222,-0.5344
Macaulay (P),144.936,-37.788,Not stated,1.2431,0.6407,-0.6024
Macaulay (P),144.936,-37.788,Other,1.4302,1.1592,-0.2709999999999999
Macaulay (P),144.936,-37.788,Public transport,31.1291,11.811,-19.3181
Macaulay (P),144.936,-37.788,Taxi/Rideshare,1.9467,0.9548,-0.9919000000000001
Macaulay (P),144.936,-37.788,Total,100.0,100.0,0.0
Macaulay (P),144.936,-37.788,Train,21.6343,6.4925,-15.1418
Macaulay (P),144.936,-37.788,Tram,5.9446,3.4674,-2.4772000000000003
Macaulay (P),144.936,-37.788,Truck,0.3443,,
Macaulay (P),144.936,-37.788,Walk,9.3238,7.054,-2.2698
Macaulay (P),144.936,-37.788,Worked at home,3.2369,39.309,36.0721
Melbourne (N),144.9631,-37.8136,Bicycle,3.8634,2.2249,-1.6385
Melbourne (N),144.9631,-37.8136,Bus,1.7421,1.0726,-0.6695
Melbourne (N),144.9631,-37.8136,Car driver,20.6846,14.4551,-6.2295
Melbourne (N),144.9631,-37.8136,Car passenger,1.7897,1.2298,-0.5599000000000001
Melbourne (N),144.9631,-37.8136,Did not go to work,8.6876,11.9147,3.2271
Melbourne (N),144.9631,-37.8136,Ferry,0.0153,0.0122,-0.0030999999999999986
Melbourne (N),144.9631,-37.8136,Motorbike,0.4804,0.652,0.17160000000000003
Melbourne (N),144.9631,-37.8136,Not stated,0.8243,0.393,-0.4313
Melbourne (N),144.9631,-37.8136,Other,1.7237,1.5231,-0.2006000000000001
Melbourne (N),144.9631,-37.8136,Public transport,69.6014,42.0697,-27.5317
Melbourne (N),144.9631,-37.8136,Taxi/Rideshare,0.3883,0.3786,-0.009699999999999986
Melbourne (N),144.9631,-37.8136,Total,100.0,100.0,0.0
Melbourne (N),144.9631,-37.8136,Train,11.5119,6.9658,-4.546100000000001
Melbourne (N),144.9631,-37.8136,Tram,17.9555,8.4534,-9.5021
Melbourne (N),144.9631,-37.8136,Truck,0.0583,0.0531,-0.005199999999999996
Melbourne (N),144.9631,-37.8136,Walk,26.2103,12.104,-14.106300000000001
Melbourne (N),144.9631,-37.8136,Worked at home,4.0645,38.5679,34.5034
North Melbourne (N),144.945,-37.8,Bicycle,5.9322,3.4944,-2.4377999999999997
North Melbourne (N),144.945,-37.8,Bus,1.8264,0.7715,-1.0549
North Melbourne (N),144.945,-37.8,Car driver,23.7434,18.3458,-5.397600000000001
North Melbourne (N),144.945,-37.8,Car passenger,1.9871,1.4295,-0.5576000000000001
North Melbourne (N),144.945,-37.8,Did not go to work,10.2864,11.8675,1.5810999999999993
North Melbourne (N),144.945,-37.8,Motorbike,0.6867,0.4538,-0.2329
North Melbourne (N),144.945,-37.8,Not stated,1.1105,0.3631,-0.7474000000000001
North Melbourne (N),144.945,-37.8,Other,2.0748,1.5317,-0.5431000000000001
North Melbourne (N),144.945,-37.8,Public transport,51.4071,19.938499999999998,-31.468600000000002
North Melbourne (N),144.945,-37.8,Taxi/Rideshare,0.5698,0.4879,-0.08189999999999997
North Melbourne (N),144.945,-37.8,Total,100.0,100.0,0.0
North Melbourne (N),144.945,-37.8,Train,8.7084,4.8332,-3.8751999999999995
North Melbourne (N),144.945,-37.8,Tram,15.941,5.5707,-10.3703
North Melbourne (N),144.945,-37.8,Truck,0.1169,0.0794,-0.037500000000000006
North Melbourne (N),144.945,-37.8,Walk,22.7499,11.7994,-10.9505
North Melbourne (N),144.945,-37.8,Worked at home,4.2665,38.9721,34.7056
North Melbourne (P),144.946,-37.796,Bicycle,5.9322,3.4944,-2.4377999999999997
North Melbourne (P),144.946,-37.796,Bus,1.8264,0.7715,-1.0549
North Melbourne (P),144.946,-37.796,Car driver,23.7434,18.3458,-5.397600000000001
North Melbourne (P),144.946,-37.796,Car passenger,1.9871,1.4295,-0.5576000000000001
North Melbourne (P),144.946,-37.796,Did not go to work,10.2864,11.8675,1.5810999999999993
North Melbourne (P),144.946,-37.796,Motorbike,0.6867,0.4538,-0.2329
North Melbourne (P),144.946,-37.796,Not stated,1.1105,0.3631,-0.7474000000000001
North Melbourne (P),144.946,-37.796,Other,2.0748,1.5317,-0.5431000000000001
North Melbourne (P),144.946,-37.796,Public transport,51.4071,19.938499999999998,-31.468600000000002
North Melbourne (P),144.946,-37.796,Taxi/Rideshare,0.5698,0.4879,-0.08189999999999997
North Melbourne (P),144.946,-37.796,Total,100.0,100.0,0.0
North Melbourne (P),144.946,-37.796,Train,8.7084,4.8332,-3.8751999999999995
North Melbourne (P),144.946,-37.796,Tram,15.941,5.5707,-10.3703
North Melbourne (P),144.946,-37.796,Truck,0.1169,0.0794,-0.037500000000000006
North Melbourne (P),144.946,-37.796,Walk,22.7499,11.7994,-10.9505
North Melbourne (P),144.946,-37.796,Worked at home,4.2665,38.9721,34.7056
Parkville (N),144.954,-37.79,Bicycle,8.293,4.4388,-3.8541999999999996
Parkville (N),144.954,-37.79,Bus,1.4534,1.1349,-0.3185
Parkville (N),144.954,-37.79,Car driver,25.9048,21.3115,-4.593300000000003
Parkville (N),144.954,-37.79,Car passenger,2.0804,1.2863,-0.7941
Parkville (N),144.954,-37.79,Did not go to work,15.1325,16.1412,1.008700000000001
Parkville (N),144.954,-37.79,Motorbike,0.2565,0.3783,0.12180000000000002
Parkville (N),144.954,-37.79,Not stated,0.684,0.4792,-0.20480000000000004
Parkville (N),144.954,-37.79,Other,1.7099,1.7402,0.030299999999999994
Parkville (N),144.954,-37.79,Public transport,51.4487,18.6914,-32.7573
Parkville (N),144.954,-37.79,Taxi/Rideshare,0.3705,0.4035,0.03300000000000003
Parkville (N),144.954,-37.79,Total,100.0,100.0,0.0
Parkville (N),144.954,-37.79,Train,9.2334,3.0013,-6.232099999999999
Parkville (N),144.954,-37.79,Tram,13.4796,6.1538,-7.325799999999999
Parkville (N),144.954,-37.79,Walk,15.9875,9.2308,-6.7567
Parkville (N),144.954,-37.79,Worked at home,5.4146,34.3001,28.8855
Parkville (P),144.955,-37.787,Bicycle,8.293,4.4388,-3.8541999999999996
Parkville (P),144.955,-37.787,Bus,1.4534,1.1349,-0.3185
Parkville (P),144.955,-37.787,Car driver,25.9048,21.3115,-4.593300000000003
Parkville (P),144.955,-37.787,Car passenger,2.0804,1.2863,-0.7941
Parkville (P),144.955,-37.787,Did not go to work,15.1325,16.1412,1.008700000000001
Parkville (P),144.955,-37.787,Motorbike,0.2565,0.3783,0.12180000000000002
Parkville (P),144.955,-37.787,Not stated,0.684,0.4792,-0.20480000000000004
Parkville (P),144.955,-37.787,Other,1.7099,1.7402,0.030299999999999994
Parkville (P),144.955,-37.787,Public transport,51.4487,18.6914,-32.7573
Parkville (P),144.955,-37.787,Taxi/Rideshare,0.3705,0.4035,0.03300000000000003
Parkville (P),144.955,-37.787,Total,100.0,100.0,0.0
Parkville (P),144.955,-37.787,Train,9.2334,3.0013,-6.232099999999999
Parkville (P),144.955,-37.787,Tram,13.4796,6.1538,-7.325799999999999
Parkville (P),144.955,-37.787,Walk,15.9875,9.2308,-6.7567
Parkville (P),144.955,-37.787,Worked at home,5.4146,34.3001,28.8855
South Yarra (N),144.992,-37.839,Bicycle,5.4126,1.9127,-3.4999000000000002
South Yarra (N),144.992,-37.839,Bus,1.2718,0.6735,-0.5983
South Yarra (N),144.992,-37.839,Car driver,31.7953,19.9623,-11.833000000000002
South Yarra (N),144.992,-37.839,Car passenger,2.1591,0.889,-1.2701
South Yarra (N),144.992,-37.839,Did not go to work,7.0098,9.4019,2.3920999999999992
South Yarra (N),144.992,-37.839,Motorbike,0.9169,0.3772,-0.5397000000000001
South Yarra (N),144.992,-37.839,Not stated,0.8282,0.3772,-0.45100000000000007
South Yarra (N),144.992,-37.839,Other,1.9817,1.4547,-0.5269999999999999
South Yarra (N),144.992,-37.839,Public transport,54.0078,17.2414,-36.766400000000004
South Yarra (N),144.992,-37.839,Taxi/Rideshare,0.4732,0.2155,-0.25770000000000004
South Yarra (N),144.992,-37.839,Total,100.0,100.0,0.0
South Yarra (N),144.992,-37.839,Train,8.045,2.5862,-5.4588
South Yarra (N),144.992,-37.839,Tram,17.6871,5.361,-12.3261
South Yarra (N),144.992,-37.839,Walk,15.7646,9.5905,-6.174099999999999
South Yarra (N),144.992,-37.839,Worked at home,6.6548,47.1983,40.5435
South Yarra (P),144.99,-37.839,Bicycle,5.4126,1.9127,-3.4999000000000002
South Yarra (P),144.99,-37.839,Bus,1.2718,0.6735,-0.5983
South Yarra (P),144.99,-37.839,Car driver,31.7953,19.9623,-11.833000000000002
South Yarra (P),144.99,-37.839,Car passenger,2.1591,0.889,-1.2701
South Yarra (P),144.99,-37.839,Did not go to work,7.0098,9.4019,2.3920999999999992
South Yarra (P),144.99,-37.839,Motorbike,0.9169,0.3772,-0.5397000000000001
South Yarra (P),144.99,-37.839,Not stated,0.8282,0.3772,-0.45100000000000007
South Yarra (P),144.99,-37.839,Other,1.9817,1.4547,-0.5269999999999999
South Yarra (P),144.99,-37.839,Public transport,54.0078,17.2414,-36.766400000000004
South Yarra (P),144.99,-37.839,Taxi/Rideshare,0.4732,0.2155,-0.25770000000000004
South Yarra (P),144.99,-37.839,Total,100.0,100.0,0.0
South Yarra (P),144.99,-37.839,Train,8.045,2.5862,-5.4588
South Yarra (P),144.99,-37.839,Tram,17.6871,5.361,-12.3261
South Yarra (P),144.99,-37.839,Walk,15.7646,9.5905,-6.174099999999999
South Yarra (P),144.99,-37.839,Worked at home,6.6548,47.1983,40.5435
Southbank (N),144.964,-37.823,Bicycle,2.483,1.4617,-1.0213
Southbank (N),144.964,-37.823,Bus,1.4002,0.6825,-0.7176999999999999
Southbank (N),144.964,-37.823,Car driver,20.5918,15.1384,-5.4533999999999985
Southbank (N),144.964,-37.823,Car passenger,1.9789,1.4617,-0.5172000000000001
Southbank (N),144.964,-37.823,Did not go to work,6.3194,10.3155,3.9961
Southbank (N),144.964,-37.823,Ferry,0.0373,,
Southbank (N),144.964,-37.823,Motorbike,0.4947,0.7405,0.24580000000000007
Southbank (N),144.964,-37.823,Not stated,0.5414,0.4572,-0.0842
Southbank (N),144.964,-37.823,Other,1.8482,1.8158,-0.032399999999999984
Southbank (N),144.964,-37.823,Public transport,58.022800000000004,29.3624,-28.660400000000003
Southbank (N),144.964,-37.823,Taxi/Rideshare,0.4574,0.4829,0.025500000000000023
Southbank (N),144.964,-37.823,Total,100.0,100.0,0.0
Southbank (N),144.964,-37.823,Train,8.3543,5.5827,-2.7716000000000003
Southbank (N),144.964,-37.823,Tram,19.2196,8.416,-10.8036
Southbank (N),144.964,-37.823,Truck,0.0373,0.0837,0.0464
Southbank (N),144.964,-37.823,Walk,32.6893,12.8332,-19.856100000000005
Southbank (N),144.964,-37.823,Worked at home,3.5471,40.528,36.9809
Southbank (P),144.958,-37.822,Bicycle,2.483,1.4617,-1.0213
Southbank (P),144.958,-37.822,Bus,1.4002,0.6825,-0.7176999999999999
Southbank (P),144.958,-37.822,Car driver,20.5918,15.1384,-5.4533999999999985
Southbank (P),144.958,-37.822,Car passenger,1.9789,1.4617,-0.5172000000000001
Southbank (P),144.958,-37.822,Did not go to work,6.3194,10.3155,3.9961
Southbank (P),144.958,-37.822,Ferry,0.0373,,
Southbank (P),144.958,-37.822,Motorbike,0.4947,0.7405,0.24580000000000007
Southbank (P),144.958,-37.822,Not stated,0.5414,0.4572,-0.0842
Southbank (P),144.958,-37.822,Other,1.8482,1.8158,-0.032399999999999984
Southbank (P),144.958,-37.822,Public transport,58.022800000000004,29.3624,-28.660400000000003
Southbank (P),144.958,-37.822,Taxi/Rideshare,0.4574,0.4829,0.025500000000000023
Southbank (P),144.958,-37.822,Total,100.0,100.0,0.0
Southbank (P),144.958,-37.822,Train,8.3543,5.5827,-2.7716000000000003
Southbank (P),144.958,-37.822,Tram,19.2196,8.416,-10.8036
Southbank (P),144.958,-37.822,Truck,0.0373,0.0837,0.0464
Southbank (P),144.958,-37.822,Walk,32.6893,12.8332,-19.856100000000005
Southbank (P),144.958,-37.822,Worked at home,3.5471,40.528,36.9809
West Melbourne (N),144.941,-37.809,Bicycle,4.5829,2.2807,-2.3022000000000005
West Melbourne (N),144.941,-37.809,Bus,1.4177,0.9123,-0.5054
West Melbourne (N),144.941,-37.809,Car driver,21.9585,16.3384,-5.620100000000001
West Melbourne (N),144.941,-37.809,Car passenger,1.6485,1.7002,0.05169999999999986
West Melbourne (N),144.941,-37.809,Did not go to work,8.8032,11.3622,2.5589999999999993
West Melbourne (N),144.941,-37.809,Motorbike,0.5605,1.016,0.4555
West Melbourne (N),144.941,-37.809,Not stated,0.8902,0.4147,-0.4755
West Melbourne (N),144.941,-37.809,Other,1.7474,1.4306,-0.31679999999999997
West Melbourne (N),144.941,-37.809,Public transport,58.0252,29.069200000000002,-28.955999999999996
West Melbourne (N),144.941,-37.809,Taxi/Rideshare,0.2638,0.2488,-0.014999999999999986
West Melbourne (N),144.941,-37.809,Total,100.0,100.0,0.0
West Melbourne (N),144.941,-37.809,Train,13.2542,7.2362,-6.018000000000001
West Melbourne (N),144.941,-37.809,Tram,14.2763,6.3861,-7.890200000000001
West Melbourne (N),144.941,-37.809,Truck,0.0989,0.1244,0.025499999999999995
West Melbourne (N),144.941,-37.809,Walk,27.0359,12.0257,-15.010200000000001
West Melbourne (N),144.941,-37.809,Worked at home,3.4619,38.5237,35.0618
West Melbourne (P),144.935,-37.807,Bicycle,4.5829,2.2807,-2.3022000000000005
West Melbourne (P),144.935,-37.807,Bus,1.4177,0.9123,-0.5054
West Melbourne (P),144.935,-37.807,Car driver,21.9585,16.3384,-5.620100000000001
West Melbourne (P),144.935,-37.807,Car passenger,1.6485,1.7002,0.05169999999999986
West Melbourne (P),144.935,-37.807,Did not go to work,8.8032,11.3622,2.5589999999999993
West Melbourne (P),144.935,-37.807,Motorbike,0.5605,1.016,0.4555
West Melbourne (P),144.935,-37.807,Not stated,0.8902,0.4147,-0.4755
West Melbourne (P),144.935,-37.807,Other,1.7474,1.4306,-0.31679999999999997
West Melbourne (P),144.935,-37.807,Public transport,58.0252,29.069200000000002,-28.955999999999996
West Melbourne (P),144.935,-37.807,Taxi/Rideshare,0.2638,0.2488,-0.014999999999999986
West Melbourne (P),144.935,-37.807,Total,100.0,100.0,0.0
West Melbourne (P),144.935,-37.807,Train,13.2542,7.2362,-6.018000000000001
West Melbourne (P),144.935,-37.807,Tram,14.2763,6.3861,-7.890200000000001
West Melbourne (P),144.935,-37.807,Truck,0.0989,0.1244,0.025499999999999995
West Melbourne (P),144.935,-37.807,Walk,27.0359,12.0257,-15.010200000000001
West Melbourne (P),144.935,-37.807,Worked at home,3.4619,38.5237,35.0618
